gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,InternetService,Contract,PaymentMethod,MonthlyCharges,TotalCharges,Churn
Male,0,Yes,Yes,46,Yes,No,Month-to-month,Mailed check,66.51,3059.46,No
Female,0,No,No,15,Yes,Fiber optic,One year,Bank transfer,107.42,1611.3,No
Male,1,No,No,25,Yes,Fiber optic,Month-to-month,Bank transfer,40.34,1008.5,No
Male,0,Yes,No,71,Yes,Fiber optic,One year,Credit card,32.74,2324.54,No
Male,0,Yes,No,17,No,Fiber optic,Two year,Electronic check,48.55,825.35,No
Female,0,Yes,Yes,9,Yes,DSL,Month-to-month,Electronic check,73.16,658.44,Yes
Male,1,No,No,38,No,Fiber optic,Two year,Credit card,71.06,2700.28,No
Male,0,No,Yes,48,Yes,No,Month-to-month,Mailed check,102.06,4898.88,Yes
Male,0,No,Yes,60,Yes,No,Month-to-month,Bank transfer,60.46,3627.6,No
Female,0,No,Yes,63,Yes,Fiber optic,Month-to-month,Bank transfer,68.43,4311.09,No
Male,0,Yes,Yes,2,Yes,No,Month-to-month,Bank transfer,21.34,42.68,No
Male,1,Yes,Yes,11,Yes,Fiber optic,One year,Mailed check,60.97,670.67,No
Male,0,Yes,No,64,Yes,No,Month-to-month,Bank transfer,84.78,5425.92,Yes
Male,0,Yes,No,21,Yes,DSL,Month-to-month,Bank transfer,21.55,452.55,No
Female,1,No,No,18,Yes,DSL,Two year,Credit card,48.09,865.62,No
Male,0,No,No,64,Yes,Fiber optic,Two year,Mailed check,40.8,2611.2,No
Female,0,Yes,Yes,38,Yes,Fiber optic,Two year,Electronic check,24.2,919.6,No
Female,0,Yes,No,32,Yes,Fiber optic,Two year,Credit card,67.93,2173.76,No
Female,0,No,Yes,11,Yes,No,One year,Credit card,38.17,419.87,No
Male,0,Yes,No,45,Yes,Fiber optic,Month-to-month,Electronic check,94.31,4243.95,Yes
Female,0,No,Yes,33,Yes,DSL,Month-to-month,Credit card,104.79,3458.07,Yes
Male,0,Yes,Yes,41,No,No,One year,Mailed check,74.56,3056.96,No
Female,1,Yes,No,8,Yes,Fiber optic,Month-to-month,Bank transfer,118.17,945.36,Yes
Female,1,Yes,Yes,11,Yes,No,One year,Mailed check,65.05,715.55,No
Female,0,Yes,Yes,51,No,No,Month-to-month,Electronic check,71.34,3638.34,Yes
Female,0,Yes,No,41,Yes,Fiber optic,Month-to-month,Electronic check,118.92,4875.72,Yes
Female,0,Yes,Yes,17,Yes,No,Month-to-month,Credit card,43.15,733.55,No
Female,0,Yes,No,46,Yes,DSL,One year,Mailed check,114.25,5255.5,No
